RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions,Calories_per_protein,Fat_to_Carb_Ratio,Sodium_per_calorie,Cluster
40375,gmaterry,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
29813,Lisa in Oregon,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
26808,Gwen2,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23333,Graybert,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,20.0,62.5,82.5,h_416,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/29/75/7/picDfSqto.jpg""""",0.0,0.0,"q_95/v1/img/recipes/29/75/7/29757.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,3
37779,ratherbeswimmin,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6258,Miss Annie,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
42719,jacampbell,6.0,62.5,68.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
38026,Cyrene,22.0,62.5,84.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,198.0,62.5,260.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21173,Margaret3,18.0,62.5,80.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8688,Bev I Am,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,27.0,62.5,89.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28201,yooper,17.0,62.5,79.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27416,William Uncle Bill,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
34146,Dee514,40.0,62.5,102.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/30/63/6/5hrvCS8RT5CgeoaVTQ7g_0S9A9634.jpg""""",0.0,0.0,"q_95/v1/img/recipes/30/63/6/picT4Mx5T.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
27395,Manda,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37106,Just Cher,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15718,Steve P.,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,49.0,62.5,111.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28649,Shari2,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,33.0,62.5,95.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/30/98/1/picvOy7Sp.jpg""""",0.0,0.0,"q_95/v1/img/recipes/30/98/1/picIE5ejQ.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
29450,Wendy W88,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28995,greyghost,130.0,62.5,192.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/31/16/3/picMDpzVY.jpg""""",0.0,0.0,"q_95/v1/img/recipes/31/16/3/pic1sKvXc.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
37713,kimbearly,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17803,Charlotte J,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14749,Rodger,1455.0,62.5,1517.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/31/30/3/Ohb4xbWPSP2mJuVEeEZP_pork%202%20(1%20of%201).jpg""""",0.0,0.0,"q_95/v1/img/recipes/31/30/3/picv4kIJ6.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
28201,yooper,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
3288,TishT,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
43006,busy mom,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37868,Braunda,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
41578,Merlot,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
45338,ravensmith,435.0,62.5,497.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,1443.0,62.5,1505.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1533,Dancer,24.0,62.5,86.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,26.0,62.5,88.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
44372,canarygirl,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,21.0,62.5,83.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
33159,Debbb,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15851,Malriah,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,550.0,62.5,612.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
2586,Donna M.,270.0,62.5,332.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30298,S in PA,17.0,62.5,79.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37947,Mallina Cashew,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37036,Kim D.,65.0,62.5,127.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/32/34/0/9QqIs07wRQqQD84p4OHx_Regular%20cake.jpg""""",0.0,0.0,"q_95/v1/img/recipes/32/34/0/piczZHbkI.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
45969,Leslie Criswell,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
31611,Susan Dillard,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,32.0,62.5,94.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
46762,Devon S,4.0,62.5,66.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,19.0,62.5,81.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
44372,canarygirl,200.0,62.5,262.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
41480,princess buttercup,105.0,62.5,167.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
45698,OceanIvy,20.0,62.5,82.5,c_fit,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,2
47559,PanNan,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
41578,Merlot,90.0,62.5,152.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/33/33/0/koP0JQAOSdCWrv0Xpngh_032%20bacon%20water%20chestnuts.jpg""""",0.0,0.0,"q_95/v1/img/recipes/33/33/0/picjgjefp.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
6164,Mini Ravindran,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
" Tomato and Feta Quiche""",27678,15.0,60.0,75.0,c_fit,0.0,0.0,c_fit,fl_progressive,0.0,0.0,h_416,0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,2
37636,PalatablePastime,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,43.0,62.5,105.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
46318,TXHomemaker,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,40.0,62.5,102.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/33/83/7/10ifCHSQWVDUgcdXbVQn_chic3.jpg""""",0.0,0.0,"q_95/v1/img/recipes/33/83/7/33837.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
41406,Catie Bartley,8.0,62.5,70.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27381,SaraFish,85.0,62.5,147.5,c_fit,0.0,0.0,c_fit,fl_progressive,0.0,0.0,h_416,0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,2
37779,ratherbeswimmin,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37449,Sharon123,27.0,62.5,89.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
47559,PanNan,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,23.0,62.5,85.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
47510,Dreamgoddess,0.0,62.5,62.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
45654,nnreq,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,28.0,62.5,90.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
47559,PanNan,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10033,spatchcock,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,6.0,62.5,68.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
41799,Judith N.,15.0,62.5,77.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/35/05/4/iaq4oRYuSRaG4YcZCREw_MVIMG_20180515_021212.jpg""""",0.0,0.0,"q_95/v1/img/recipes/35/05/4/3FkccuqESiGElJ5rIlzP_MVIMG_20180514_224812.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
4470,Bergy,15.0,62.5,77.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/35/07/9/piceGVbL5.jpg""""",0.0,0.0,"q_95/v1/img/recipes/35/07/9/piczFCXZB.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
37449,Sharon123,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
44684,Christina Chavez,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30534,Lorac,3.0,62.5,65.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
50441,Ranikabani,110.0,62.5,172.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27783,HeatherFeather,15.0,62.5,77.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/35/75/5/OZzft8sBS2WzjHcOznq4_mint%20cheese%20cake.JPG""""",0.0,0.0,"q_95/v1/img/recipes/35/75/5/OfKweGGURv6fYxnpvhjc_mint%20cheese%20cake.JPG""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
50738,Gramma Connie Verbe,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,165.0,62.5,227.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,240.0,62.5,302.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
